0.415904,0.030000,-0.497345,0,254,0
0.414877,0.030000,-0.496415,0,254,0
0.413297,0.030000,-0.495331,0,254,0
0.411079,0.030000,-0.494218,0,254,0
0.408142,0.030000,-0.493202,0,254,0
0.404403,0.030000,-0.492408,0,254,0
0.399779,0.030000,-0.491962,0,254,0
0.394188,0.030000,-0.491988,0,254,0
0.387546,0.030000,-0.492614,0,254,0
0.379771,0.030000,-0.493963,0,254,0
0.370780,0.030000,-0.496162,0,254,0
0.370557,0.030000,-0.496213,0,254,0
0.369896,0.030000,-0.496348,0,254,0
0.368809,0.030000,-0.496543,0,254,0
0.367308,0.030000,-0.496772,0,254,0
0.365404,0.030000,-0.497011,0,254,0
0.363111,0.030000,-0.497235,0,254,0
0.360439,0.030000,-0.497419,0,254,0
0.357402,0.030000,-0.497537,0,254,0
0.354010,0.030000,-0.497564,0,254,0
0.350277,0.030000,-0.497476,0,254,0
0.346214,0.030000,-0.497248,0,254,0
0.341833,0.030000,-0.496854,0,254,0
0.341163,0.030000,-0.496777,0,254,0
0.339281,0.030000,-0.496572,0,254,0
0.336375,0.030000,-0.496279,0,254,0
0.332635,0.030000,-0.495936,0,254,0
0.328251,0.030000,-0.495584,0,254,0
0.323411,0.030000,-0.495262,0,254,0
0.318307,0.030000,-0.495009,0,254,0
0.313126,0.030000,-0.494865,0,254,0
0.308059,0.030000,-0.494868,0,254,0
0.303295,0.030000,-0.495059,0,254,0
0.299023,0.030000,-0.495478,0,254,0
0.295433,0.030000,-0.496162,0,254,0
0.295247,0.030000,-0.495778,0,254,0
0.294717,0.030000,-0.494706,0,254,0
0.293886,0.030000,-0.493064,0,254,0
0.292796,0.030000,-0.490972,0,254,0
0.291492,0.030000,-0.488549,0,254,0
0.290014,0.030000,-0.485915,0,254,0
0.288407,0.030000,-0.483188,0,254,0
0.286712,0.030000,-0.480489,0,254,0
0.284974,0.030000,-0.477935,0,254,0
0.283234,0.030000,-0.475647,0,254,0
0.281535,0.030000,-0.473744,0,254,0
0.279921,0.030000,-0.472344,0,254,0
0.278242,0.030000,-0.470184,0,254,0
0.277595,0.030000,-0.467099,0,254,0
0.277810,0.030000,-0.463302,0,254,0
0.278720,0.030000,-0.459004,0,254,0
0.280155,0.030000,-0.454418,0,254,0
0.281946,0.030000,-0.449755,0,254,0
0.283925,0.030000,-0.445228,0,254,0
0.285922,0.030000,-0.441048,0,254,0
0.287770,0.030000,-0.437428,0,254,0
0.289299,0.030000,-0.434580,0,254,0
0.290339,0.030000,-0.432716,0,254,0
0.290724,0.030000,-0.432047,0,254,0
0.292700,0.030000,-0.430217,0,254,0
0.294601,0.030000,-0.428228,0,254,0
0.296407,0.030000,-0.426140,0,254,0
0.298101,0.030000,-0.424016,0,254,0
0.299664,0.030000,-0.421914,0,254,0
0.301077,0.030000,-0.419896,0,254,0
0.302324,0.030000,-0.418022,0,254,0
0.303384,0.030000,-0.416353,0,254,0
0.304241,0.030000,-0.414950,0,254,0
0.304876,0.030000,-0.413872,0,254,0
0.305270,0.030000,-0.413181,0,254,0
0.305406,0.030000,-0.412938,0,254,0
0.306783,0.030000,-0.412465,0,254,0
0.308562,0.030000,-0.412018,0,254,0
0.310645,0.030000,-0.411600,0,254,0
0.312931,0.030000,-0.411214,0,254,0
0.315321,0.030000,-0.410863,0,254,0
0.317715,0.030000,-0.410549,0,254,0
0.320014,0.030000,-0.410275,0,254,0
0.322119,0.030000,-0.410045,0,254,0
0.323929,0.030000,-0.409861,0,254,0
0.325345,0.030000,-0.409726,0,254,0
0.326267,0.030000,-0.409643,0,254,0
0.326597,0.030000,-0.409614,0,254,0
0.329768,0.030000,-0.409790,0,254,0
0.332207,0.030000,-0.409599,0,254,0
0.334001,0.030000,-0.409110,0,254,0
0.335236,0.030000,-0.408388,0,254,0
0.336000,0.030000,-0.407501,0,254,0
0.336379,0.030000,-0.406516,0,254,0
0.336461,0.030000,-0.405498,0,254,0
0.336334,0.030000,-0.404516,0,254,0
0.336083,0.030000,-0.403636,0,254,0
0.335796,0.030000,-0.402924,0,254,0
0.335559,0.030000,-0.402448,0,254,0
0.335461,0.030000,-0.402275,0,254,0
0.341405,0.030000,-0.401893,0,254,0
0.346656,0.030000,-0.401207,0,254,0
0.351247,0.030000,-0.400280,0,254,0
0.355211,0.030000,-0.399177,0,254,0
0.358583,0.030000,-0.397963,0,254,0
0.361397,0.030000,-0.396701,0,254,0
0.363685,0.030000,-0.395457,0,254,0
0.365481,0.030000,-0.394295,0,254,0
0.366820,0.030000,-0.393278,0,254,0
0.367735,0.030000,-0.392472,0,254,0
0.368259,0.030000,-0.391942,0,254,0
0.368426,0.030000,-0.391751,0,254,0
0.373629,0.030000,-0.383034,0,254,0
0.377079,0.030000,-0.375582,0,254,0
0.379022,0.030000,-0.369298,0,254,0
0.379706,0.030000,-0.364086,0,254,0
0.379381,0.030000,-0.359849,0,254,0
0.378294,0.030000,-0.356491,0,254,0
0.376694,0.030000,-0.353915,0,254,0
0.374828,0.030000,-0.352023,0,254,0
0.372945,0.030000,-0.350720,0,254,0
0.371292,0.030000,-0.349910,0,254,0
0.370119,0.030000,-0.349494,0,254,0
0.369672,0.030000,-0.349377,0,254,0
0.366992,0.030000,-0.349016,0,254,0
0.363636,0.030000,-0.348878,0,254,0
0.359778,0.030000,-0.348927,0,254,0
0.355591,0.030000,-0.349126,0,254,0
0.351248,0.030000,-0.349438,0,254,0
0.346923,0.030000,-0.349827,0,254,0
0.342788,0.030000,-0.350256,0,254,0
0.339016,0.030000,-0.350690,0,254,0
0.335782,0.030000,-0.351090,0,254,0
0.333257,0.030000,-0.351422,0,254,0
0.331615,0.030000,-0.351648,0,254,0
0.331029,0.030000,-0.351731,0,254,0
0.328607,0.030000,-0.351674,0,254,0
0.326151,0.030000,-0.351883,0,254,0
0.323708,0.030000,-0.352311,0,254,0
0.321324,0.030000,-0.352905,0,254,0
0.319045,0.030000,-0.353617,0,254,0
0.316919,0.030000,-0.354397,0,254,0
0.314992,0.030000,-0.355193,0,254,0
0.313311,0.030000,-0.355957,0,254,0
0.311922,0.030000,-0.356638,0,254,0
0.310872,0.030000,-0.357187,0,254,0
0.310208,0.030000,-0.357552,0,254,0
0.309976,0.030000,-0.357685,0,254,0
0.306367,0.030000,-0.359933,0,254,0
0.302963,0.030000,-0.361786,0,254,0
0.299785,0.030000,-0.363283,0,254,0
0.296854,0.030000,-0.364460,0,254,0
0.294190,0.030000,-0.365357,0,254,0
0.291815,0.030000,-0.366011,0,254,0
0.289748,0.030000,-0.366460,0,254,0
0.288010,0.030000,-0.366743,0,254,0
0.286623,0.030000,-0.366896,0,254,0
0.285606,0.030000,-0.366959,0,254,0
0.284981,0.030000,-0.366968,0,254,0
0.284768,0.030000,-0.366963,0,254,0
0.279344,0.030000,-0.366927,0,254,0
0.274916,0.030000,-0.367869,0,254,0
0.271385,0.030000,-0.369605,0,254,0
0.268650,0.030000,-0.371948,0,254,0
0.266612,0.030000,-0.374713,0,254,0
0.265170,0.030000,-0.377713,0,254,0
0.264224,0.030000,-0.380761,0,254,0
0.263674,0.030000,-0.383673,0,254,0
0.263421,0.030000,-0.386261,0,254,0
0.263364,0.030000,-0.388341,0,254,0
0.263403,0.030000,-0.389725,0,254,0
0.263438,0.030000,-0.390227,0,254,0
0.262382,0.030000,-0.392225,0,254,0
0.261427,0.030000,-0.394554,0,254,0
0.260573,0.030000,-0.397117,0,254,0
0.259817,0.030000,-0.399818,0,254,0
0.259156,0.030000,-0.402562,0,254,0
0.258591,0.030000,-0.405252,0,254,0
0.258117,0.030000,-0.407792,0,254,0
0.257734,0.030000,-0.410086,0,254,0
0.257439,0.030000,-0.412037,0,254,0
0.257231,0.030000,-0.413550,0,254,0
0.257108,0.030000,-0.414529,0,254,0
0.257067,0.030000,-0.414876,0,254,0
0.256602,0.030000,-0.420090,0,254,0
0.255745,0.030000,-0.425473,0,254,0
0.254580,0.030000,-0.430907,0,254,0
0.253189,0.030000,-0.436273,0,254,0
0.251653,0.030000,-0.441453,0,254,0
0.250055,0.030000,-0.446328,0,254,0
0.248478,0.030000,-0.450778,0,254,0
0.247002,0.030000,-0.454686,0,254,0
0.245712,0.030000,-0.457932,0,254,0
0.244688,0.030000,-0.460397,0,254,0
0.244014,0.030000,-0.461964,0,254,0
0.243770,0.030000,-0.462512,0,254,0
0.243618,0.030000,-0.462929,0,254,0
0.243228,0.030000,-0.464117,0,254,0
0.242706,0.030000,-0.465981,0,254,0
0.242155,0.030000,-0.468426,0,254,0
0.241678,0.030000,-0.471357,0,254,0
0.241381,0.030000,-0.474681,0,254,0
0.241367,0.030000,-0.478302,0,254,0
0.241739,0.030000,-0.482125,0,254,0
0.242602,0.030000,-0.486055,0,254,0
0.244059,0.030000,-0.489999,0,254,0
0.246215,0.030000,-0.493861,0,254,0
0.249172,0.030000,-0.497547,0,254,0
0.248575,0.030000,-0.497465,0,254,0
0.246925,0.030000,-0.497239,0,254,0
0.244433,0.030000,-0.496898,0,254,0
0.241308,0.030000,-0.496470,0,254,0
0.237762,0.030000,-0.495984,0,254,0
0.234006,0.030000,-0.495470,0,254,0
0.230249,0.030000,-0.494955,0,254,0
0.226703,0.030000,-0.494470,0,254,0
0.223579,0.030000,-0.494042,0,254,0
0.221086,0.030000,-0.493700,0,254,0
0.219436,0.030000,-0.493474,0,254,0
0.218839,0.030000,-0.493393,0,254,0
0.218702,0.030000,-0.493135,0,254,0
0.218135,0.030000,-0.492291,0,254,0
0.217214,0.030000,-0.490961,0,254,0
0.216018,0.030000,-0.489243,0,254,0
0.214624,0.030000,-0.487240,0,254,0
0.213109,0.030000,-0.485049,0,254,0
0.211550,0.030000,-0.482772,0,254,0
0.210026,0.030000,-0.480509,0,254,0
0.208614,0.030000,-0.478359,0,254,0
0.207390,0.030000,-0.476423,0,254,0
0.206433,0.030000,-0.474800,0,254,0
0.205820,0.030000,-0.473590,0,254,0
0.204708,0.030000,-0.470292,0,254,0
0.203723,0.030000,-0.466211,0,254,0
0.202859,0.030000,-0.461552,0,254,0
0.202111,0.030000,-0.456517,0,254,0
0.201472,0.030000,-0.451311,0,254,0
0.200938,0.030000,-0.446137,0,254,0
0.200501,0.030000,-0.441201,0,254,0
0.200156,0.030000,-0.436704,0,254,0
0.199899,0.030000,-0.432852,0,254,0
0.199722,0.030000,-0.429848,0,254,0
0.199620,0.030000,-0.427897,0,254,0
0.199587,0.030000,-0.427201,0,254,0
0.200699,0.030000,-0.424414,0,254,0
0.201684,0.030000,-0.421501,0,254,0
0.202548,0.030000,-0.418533,0,254,0
0.203296,0.030000,-0.415579,0,254,0
0.203935,0.030000,-0.412710,0,254,0
0.204469,0.030000,-0.409995,0,254,0
0.204906,0.030000,-0.407505,0,254,0
0.205250,0.030000,-0.405311,0,254,0
0.205508,0.030000,-0.403482,0,254,0
0.205685,0.030000,-0.402089,0,254,0
0.205787,0.030000,-0.401202,0,254,0
0.205820,0.030000,-0.400890,0,254,0
0.206915,0.030000,-0.399796,0,254,0
0.208407,0.030000,-0.398552,0,254,0
0.210202,0.030000,-0.397205,0,254,0
0.212206,0.030000,-0.395802,0,254,0
0.214326,0.030000,-0.394390,0,254,0
0.216467,0.030000,-0.393014,0,254,0
0.218537,0.030000,-0.391722,0,254,0
0.220440,0.030000,-0.390561,0,254,0
0.222083,0.030000,-0.389576,0,254,0
0.223374,0.030000,-0.388815,0,254,0
0.224216,0.030000,-0.388324,0,254,0
0.224518,0.030000,-0.388150,0,254,0
0.227592,0.030000,-0.386935,0,254,0
0.229824,0.030000,-0.385664,0,254,0
0.231322,0.030000,-0.384368,0,254,0
0.232198,0.030000,-0.383078,0,254,0
0.232559,0.030000,-0.381824,0,254,0
0.232517,0.030000,-0.380638,0,254,0
0.232180,0.030000,-0.379550,0,254,0
0.231659,0.030000,-0.378590,0,254,0
0.231063,0.030000,-0.377790,0,254,0
0.230501,0.030000,-0.377181,0,254,0
0.230083,0.030000,-0.376793,0,254,0
0.229920,0.030000,-0.376657,0,254,0
0.235395,0.030000,-0.373622,0,254,0
0.240086,0.030000,-0.370576,0,254,0
0.244052,0.030000,-0.367571,0,254,0
0.247351,0.030000,-0.364661,0,254,0
0.250043,0.030000,-0.361896,0,254,0
0.252185,0.030000,-0.359330,0,254,0
0.253836,0.030000,-0.357015,0,254,0
0.255056,0.030000,-0.355003,0,254,0
0.255903,0.030000,-0.353347,0,254,0
0.256435,0.030000,-0.352100,0,254,0
0.256711,0.030000,-0.351313,0,254,0
0.256790,0.030000,-0.351039,0,254,0
0.258159,0.030000,-0.339692,0,254,0
0.258379,0.030000,-0.330436,0,254,0
0.257647,0.030000,-0.323062,0,254,0
0.256159,0.030000,-0.317358,0,254,0
0.254111,0.030000,-0.313114,0,254,0
0.251700,0.030000,-0.310119,0,254,0
0.249121,0.030000,-0.308162,0,254,0
0.246571,0.030000,-0.307034,0,254,0
0.244247,0.030000,-0.306523,0,254,0
0.242343,0.030000,-0.306418,0,254,0
0.241057,0.030000,-0.306510,0,254,0
0.240585,0.030000,-0.306587,0,254,0
0.237903,0.030000,-0.307408,0,254,0
0.234668,0.030000,-0.308755,0,254,0
0.231028,0.030000,-0.310515,0,254,0
0.227134,0.030000,-0.312573,0,254,0
0.223137,0.030000,-0.314816,0,254,0
0.219186,0.030000,-0.317129,0,254,0
0.215431,0.030000,-0.319399,0,254,0
0.212022,0.030000,-0.321512,0,254,0
0.209109,0.030000,-0.323354,0,254,0
0.206843,0.030000,-0.324811,0,254,0
0.205374,0.030000,-0.325768,0,254,0
0.204850,0.030000,-0.326113,0,254,0
0.202528,0.030000,-0.327116,0,254,0
0.200287,0.030000,-0.328415,0,254,0
0.198150,0.030000,-0.329938,0,254,0
0.196140,0.030000,-0.331611,0,254,0
0.194280,0.030000,-0.333360,0,254,0
0.192593,0.030000,-0.335114,0,254,0
0.191102,0.030000,-0.336798,0,254,0
0.189830,0.030000,-0.338340,0,254,0
0.188801,0.030000,-0.339666,0,254,0
0.188037,0.030000,-0.340704,0,254,0
0.187562,0.030000,-0.341380,0,254,0
0.187399,0.030000,-0.341622,0,254,0
0.184877,0.030000,-0.345582,0,254,0
0.182390,0.030000,-0.349037,0,254,0
0.179973,0.030000,-0.352016,0,254,0
0.177662,0.030000,-0.354552,0,254,0
0.175491,0.030000,-0.356673,0,254,0
0.173496,0.030000,-0.358412,0,254,0
0.171711,0.030000,-0.359799,0,254,0
0.170173,0.030000,-0.360865,0,254,0
0.168914,0.030000,-0.361641,0,254,0
0.167972,0.030000,-0.362156,0,254,0
0.167381,0.030000,-0.362443,0,254,0
0.167177,0.030000,-0.362532,0,254,0
0.162018,0.030000,-0.364881,0,254,0
0.158201,0.030000,-0.367813,0,254,0
0.155555,0.030000,-0.371178,0,254,0
0.153911,0.030000,-0.374826,0,254,0
0.153098,0.030000,-0.378606,0,254,0
0.152945,0.030000,-0.382369,0,254,0
0.153283,0.030000,-0.385964,0,254,0
0.153942,0.030000,-0.389243,0,254,0
0.154750,0.030000,-0.392054,0,254,0
0.155538,0.030000,-0.394247,0,254,0
0.156136,0.030000,-0.395673,0,254,0
0.156373,0.030000,-0.396182,0,254,0
0.156161,0.030000,-0.398716,0,254,0
0.156190,0.030000,-0.401544,0,254,0
0.156417,0.030000,-0.404568,0,254,0
0.156799,0.030000,-0.407691,0,254,0
0.157295,0.030000,-0.410813,0,254,0
0.157862,0.030000,-0.413838,0,254,0
0.158458,0.030000,-0.416666,0,254,0
0.159041,0.030000,-0.419200,0,254,0
0.159568,0.030000,-0.421341,0,254,0
0.159996,0.030000,-0.422992,0,254,0
0.160284,0.030000,-0.424055,0,254,0
0.160390,0.030000,-0.424431,0,254,0
0.162066,0.030000,-0.430056,0,254,0
0.163442,0.030000,-0.436025,0,254,0
0.164547,0.030000,-0.442178,0,254,0
0.165412,0.030000,-0.448357,0,254,0
0.166065,0.030000,-0.454403,0,254,0
0.166536,0.030000,-0.460158,0,254,0
0.166854,0.030000,-0.465463,0,254,0
0.167048,0.030000,-0.470159,0,254,0
0.167149,0.030000,-0.474088,0,254,0
0.167184,0.030000,-0.477091,0,254,0
0.167183,0.030000,-0.479009,0,254,0
0.167177,0.030000,-0.479683,0,254,0
0.167056,0.030000,-0.480025,0,254,0
0.166762,0.030000,-0.481018,0,254,0
0.166400,0.030000,-0.482617,0,254,0
0.166074,0.030000,-0.484776,0,254,0
0.165888,0.030000,-0.487449,0,254,0
0.165947,0.030000,-0.490588,0,254,0
0.166356,0.030000,-0.494149,0,254,0
0.167218,0.030000,-0.498085,0,254,0
0.168637,0.030000,-0.502350,0,254,0
0.170719,0.030000,-0.506898,0,254,0
0.173568,0.030000,-0.511682,0,254,0
0.177288,0.030000,-0.516657,0,254,0
0.177440,0.030000,-0.517121,0,254,0
0.177940,0.030000,-0.518407,0,254,0
0.178852,0.030000,-0.520357,0,254,0
0.180242,0.030000,-0.522811,0,254,0
0.182175,0.030000,-0.525612,0,254,0
0.184715,0.030000,-0.528600,0,254,0
0.187927,0.030000,-0.531617,0,254,0
0.191877,0.030000,-0.534505,0,254,0
0.196629,0.030000,-0.537104,0,254,0
0.202248,0.030000,-0.539255,0,254,0
0.208798,0.030000,-0.540801,0,254,0
0.216346,0.030000,-0.541582,0,254,0
0.216688,0.030000,-0.541663,0,254,0
0.217672,0.030000,-0.541904,0,254,0
0.219238,0.030000,-0.542305,0,254,0
0.221322,0.030000,-0.542865,0,254,0
0.223865,0.030000,-0.543582,0,254,0
0.226803,0.030000,-0.544456,0,254,0
0.230077,0.030000,-0.545486,0,254,0
0.233624,0.030000,-0.546670,0,254,0
0.237382,0.030000,-0.548009,0,254,0
0.241290,0.030000,-0.549500,0,254,0
0.245287,0.030000,-0.551143,0,254,0
0.249311,0.030000,-0.552938,0,254,0
0.250056,0.030000,-0.553272,0,254,0
0.252136,0.030000,-0.554196,0,254,0
0.255314,0.030000,-0.555588,0,254,0
0.259355,0.030000,-0.557328,0,254,0
0.264023,0.030000,-0.559294,0,254,0
0.269082,0.030000,-0.561367,0,254,0
0.274298,0.030000,-0.563426,0,254,0
0.279433,0.030000,-0.565349,0,254,0
0.284253,0.030000,-0.567017,0,254,0
0.288522,0.030000,-0.568308,0,254,0
0.292004,0.030000,-0.569102,0,254,0
0.294464,0.030000,-0.569278,0,254,0
0.294735,0.030000,-0.569556,0,254,0
0.295495,0.030000,-0.570324,0,254,0
0.296660,0.030000,-0.571485,0,254,0
0.298147,0.030000,-0.572940,0,254,0
0.299872,0.030000,-0.574591,0,254,0
0.301753,0.030000,-0.576340,0,254,0
0.303705,0.030000,-0.578089,0,254,0
0.305647,0.030000,-0.579741,0,254,0
0.307494,0.030000,-0.581195,0,254,0
0.309164,0.030000,-0.582356,0,254,0
0.310573,0.030000,-0.583125,0,254,0
0.311638,0.030000,-0.583402,0,254,0
0.311477,0.030000,-0.584086,0,254,0
0.309519,0.030000,-0.586124,0,254,0
0.306148,0.030000,-0.589500,0,254,0
0.301748,0.030000,-0.594193,0,254,0
0.296704,0.030000,-0.600187,0,254,0
0.291399,0.030000,-0.607463,0,254,0
0.286219,0.030000,-0.616002,0,254,0
0.281547,0.030000,-0.625786,0,254,0
0.277767,0.030000,-0.636798,0,254,0
0.275265,0.030000,-0.649018,0,254,0
0.274423,0.030000,-0.662429,0,254,0
0.275627,0.030000,-0.677013,0,254,0
0.275611,0.030000,-0.677229,0,254,0
0.275557,0.030000,-0.677844,0,254,0
0.275456,0.030000,-0.678804,0,254,0
0.275299,0.030000,-0.680059,0,254,0
0.275076,0.030000,-0.681556,0,254,0
0.274778,0.030000,-0.683244,0,254,0
0.274398,0.030000,-0.685070,0,254,0
0.273924,0.030000,-0.686983,0,254,0
0.273348,0.030000,-0.688930,0,254,0
0.272661,0.030000,-0.690860,0,254,0
0.271854,0.030000,-0.692721,0,254,0
0.270918,0.030000,-0.694461,0,254,0
0.270060,0.030000,-0.695269,0,254,0
0.267649,0.030000,-0.697555,0,254,0
0.263923,0.030000,-0.701114,0,254,0
0.259124,0.030000,-0.705739,0,254,0
0.253492,0.030000,-0.711223,0,254,0
0.247268,0.030000,-0.717361,0,254,0
0.240691,0.030000,-0.723946,0,254,0
0.234003,0.030000,-0.730772,0,254,0
0.227444,0.030000,-0.737633,0,254,0
0.221254,0.030000,-0.744322,0,254,0
0.215674,0.030000,-0.750633,0,254,0
0.210945,0.030000,-0.756360,0,254,0
0.210608,0.030000,-0.756515,0,254,0
0.209662,0.030000,-0.756933,0,254,0
0.208200,0.030000,-0.757541,0,254,0
0.206317,0.030000,-0.758268,0,254,0
0.204107,0.030000,-0.759040,0,254,0
0.201665,0.030000,-0.759787,0,254,0
0.199083,0.030000,-0.760436,0,254,0
0.196458,0.030000,-0.760914,0,254,0
0.193882,0.030000,-0.761150,0,254,0
0.191451,0.030000,-0.761072,0,254,0
0.189258,0.030000,-0.760607,0,254,0
0.187399,0.030000,-0.759683,0,254,0
0.187233,0.030000,-0.759091,0,254,0
0.186710,0.030000,-0.757413,0,254,0
0.185788,0.030000,-0.754800,0,254,0
0.184428,0.030000,-0.751400,0,254,0
0.182589,0.030000,-0.747364,0,254,0
0.180231,0.030000,-0.742841,0,254,0
0.177313,0.030000,-0.737980,0,254,0
0.173794,0.030000,-0.732932,0,254,0
0.169635,0.030000,-0.727844,0,254,0
0.164795,0.030000,-0.722868,0,254,0
0.159234,0.030000,-0.718153,0,254,0
0.152911,0.030000,-0.713847,0,254,0
0.152586,0.030000,-0.713232,0,254,0
0.151652,0.030000,-0.711509,0,254,0
0.150169,0.030000,-0.708864,0,254,0
0.148196,0.030000,-0.705482,0,254,0
0.145795,0.030000,-0.701548,0,254,0
0.143025,0.030000,-0.697248,0,254,0
0.139946,0.030000,-0.692765,0,254,0
0.136618,0.030000,-0.688286,0,254,0
0.133102,0.030000,-0.683995,0,254,0
0.129458,0.030000,-0.680078,0,254,0
0.125745,0.030000,-0.676719,0,254,0
0.122024,0.030000,-0.674105,0,254,0
0.121493,0.030000,-0.673740,0,254,0
0.120021,0.030000,-0.672695,0,254,0
0.117782,0.030000,-0.671049,0,254,0
0.114955,0.030000,-0.668878,0,254,0
0.111716,0.030000,-0.666259,0,254,0
0.108242,0.030000,-0.663269,0,254,0
0.104711,0.030000,-0.659984,0,254,0
0.101299,0.030000,-0.656482,0,254,0
0.098183,0.030000,-0.652840,0,254,0
0.095541,0.030000,-0.649134,0,254,0
0.093549,0.030000,-0.645442,0,254,0
0.092383,0.030000,-0.641840,0,254,0
0.092396,0.030000,-0.641138,0,254,0
0.092371,0.030000,-0.639203,0,254,0
0.092210,0.030000,-0.636290,0,254,0
0.091819,0.030000,-0.632654,0,254,0
0.091101,0.030000,-0.628551,0,254,0
0.089960,0.030000,-0.624236,0,254,0
0.088299,0.030000,-0.619964,0,254,0
0.086022,0.030000,-0.615991,0,254,0
0.083034,0.030000,-0.612571,0,254,0
0.079238,0.030000,-0.609961,0,254,0
0.074538,0.030000,-0.608415,0,254,0
0.068837,0.030000,-0.608190,0,254,0
0.068519,0.030000,-0.608217,0,254,0
0.067637,0.030000,-0.608292,0,254,0
0.066305,0.030000,-0.608406,0,254,0
0.064636,0.030000,-0.608549,0,254,0
0.062742,0.030000,-0.608711,0,254,0
0.060735,0.030000,-0.608882,0,254,0
0.058728,0.030000,-0.609054,0,254,0
0.056834,0.030000,-0.609215,0,254,0
0.055164,0.030000,-0.609358,0,254,0
0.053833,0.030000,-0.609472,0,254,0
0.052951,0.030000,-0.609547,0,254,0
0.052632,0.030000,-0.609574,0,254,0
0.052175,0.030000,-0.609452,0,254,0
0.050880,0.030000,-0.609205,0,254,0
0.048860,0.030000,-0.609016,0,254,0
0.046230,0.030000,-0.609067,0,254,0
0.043104,0.030000,-0.609538,0,254,0
0.039595,0.030000,-0.610613,0,254,0
0.035818,0.030000,-0.612472,0,254,0
0.031887,0.030000,-0.615298,0,254,0
0.027915,0.030000,-0.619272,0,254,0
0.024017,0.030000,-0.624576,0,254,0
0.020307,0.030000,-0.631392,0,254,0
0.016898,0.030000,-0.639901,0,254,0
0.016584,0.030000,-0.640161,0,254,0
0.015735,0.030000,-0.640920,0,254,0
0.014493,0.030000,-0.642145,0,254,0
0.012999,0.030000,-0.643804,0,254,0
0.011393,0.030000,-0.645865,0,254,0
0.009817,0.030000,-0.648296,0,254,0
0.008410,0.030000,-0.651065,0,254,0
0.007315,0.030000,-0.654138,0,254,0
0.006672,0.030000,-0.657485,0,254,0
0.006622,0.030000,-0.661073,0,254,0
0.007306,0.030000,-0.664869,0,254,0
0.008864,0.030000,-0.668842,0,254,0
0.009198,0.030000,-0.669971,0,254,0
0.010128,0.030000,-0.673104,0,254,0
0.011546,0.030000,-0.677863,0,254,0
0.013343,0.030000,-0.683870,0,254,0
0.015411,0.030000,-0.690746,0,254,0
0.017642,0.030000,-0.698113,0,254,0
0.019928,0.030000,-0.705593,0,254,0
0.022161,0.030000,-0.712806,0,254,0
0.024232,0.030000,-0.719376,0,254,0
0.026033,0.030000,-0.724922,0,254,0
0.027457,0.030000,-0.729068,0,254,0
0.028394,0.030000,-0.731434,0,254,0
0.029052,0.030000,-0.733099,0,254,0
0.029701,0.030000,-0.735361,0,254,0
0.030326,0.030000,-0.738170,0,254,0
0.030912,0.030000,-0.741476,0,254,0
0.031445,0.030000,-0.745231,0,254,0
0.031908,0.030000,-0.749384,0,254,0
0.032288,0.030000,-0.753886,0,254,0
0.032569,0.030000,-0.758688,0,254,0
0.032737,0.030000,-0.763740,0,254,0
0.032777,0.030000,-0.768992,0,254,0
0.032673,0.030000,-0.774396,0,254,0
0.032410,0.030000,-0.779901,0,254,0
0.032397,0.030000,-0.780312,0,254,0
0.032359,0.030000,-0.781450,0,254,0
0.032302,0.030000,-0.783168,0,254,0
0.032231,0.030000,-0.785322,0,254,0
0.032150,0.030000,-0.787766,0,254,0
0.032064,0.030000,-0.790356,0,254,0
0.031978,0.030000,-0.792945,0,254,0
0.031897,0.030000,-0.795390,0,254,0
0.031826,0.030000,-0.797544,0,254,0
0.031769,0.030000,-0.799262,0,254,0
0.031731,0.030000,-0.800399,0,254,0
0.031718,0.030000,-0.800811,0,254,0
0.031479,0.030000,-0.800945,0,254,0
0.030867,0.030000,-0.801378,0,254,0
0.030041,0.030000,-0.802152,0,254,0
0.029158,0.030000,-0.803314,0,254,0
0.028377,0.030000,-0.804906,0,254,0
0.027857,0.030000,-0.806973,0,254,0
0.027755,0.030000,-0.809560,0,254,0
0.028230,0.030000,-0.812710,0,254,0
0.029439,0.030000,-0.816467,0,254,0
0.031542,0.030000,-0.820877,0,254,0
0.034695,0.030000,-0.825983,0,254,0
0.039059,0.030000,-0.831830,0,254,0
0.038909,0.030000,-0.832341,0,254,0
0.038532,0.030000,-0.833786,0,254,0
0.038035,0.030000,-0.836031,0,254,0
0.037525,0.030000,-0.838943,0,254,0
0.037109,0.030000,-0.842388,0,254,0
0.036895,0.030000,-0.846231,0,254,0
0.036989,0.030000,-0.850340,0,254,0
0.037499,0.030000,-0.854581,0,254,0
0.038533,0.030000,-0.858820,0,254,0
0.040197,0.030000,-0.862923,0,254,0
0.042599,0.030000,-0.866757,0,254,0
0.045845,0.030000,-0.870188,0,254,0
0.045824,0.030000,-0.870706,0,254,0
0.045790,0.030000,-0.872146,0,254,0
0.045787,0.030000,-0.874329,0,254,0
0.045861,0.030000,-0.877081,0,254,0
0.046056,0.030000,-0.880225,0,254,0
0.046417,0.030000,-0.883585,0,254,0
0.046988,0.030000,-0.886986,0,254,0
0.047815,0.030000,-0.890251,0,254,0
0.048942,0.030000,-0.893205,0,254,0
0.050414,0.030000,-0.895671,0,254,0
0.052276,0.030000,-0.897474,0,254,0
0.054571,0.030000,-0.898437,0,254,0
0.054481,0.030000,-0.898748,0,254,0
